Number of components for q: 3
Norm of a - 1: 3.1926746212271123e-01
Norm of a - 2: 3.4084196096903568e-01
Norm of a - 3: 3.4084196096903568e-01
Norm of rh - 1: 3.7243022060499964e+06
Norm of rh - 2: 1.2385183580711109e+06
Norm of rh - 3: 4.1304191273677169e+05
Norm of rv - 1: 4.9944611511196708e+03
Norm of rv - 2: 2.4972305755598354e+03
Norm of rv - 3: 1.2486152877799177e+03
Norm of dirac_nicas - 1: 1.4488365960971045e-01
Norm of nicas_norm - 1: 1.0296766196897396e+00
Norm of nicas_norm - 2: 1.0195740198744825e+00
Norm of nicas_norm - 3: 1.1186652689332659e+00
